<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>531AEDFC-9117-45B1-993F-0BE7108FDDA6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26DD3DD3-5E2A-424B-ABDC-92F276F3F6C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09EA33D1-38E7-4160-B3D4-045DDBFD22C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE594556-EF92-48FE-9EB5-21415408E9D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA5EEAD1-8539-4595-90B8-074C40BCF7CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC6E760B-353D-4528-B3CA-2EB7AEC62D29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FD250F3-CBCD-4930-9EF0-1640A2E7FDBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A77F9016-0DFA-40E1-9DCC-98093B91D660</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>654E0B1D-088C-4777-AF98-429BCF68972E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FB7CF7B-7515-4FFE-8216-F752B93EAD5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD71A263-AFA2-4C31-AD15-A47AA2F1E76A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBE8C5AC-F0CC-4ECE-910F-6051918FDA99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9C02126-5302-43A4-A7BC-EDC885827449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE82390-8E61-44BB-BF59-30059628E2B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>741E9232-3B53-4BC4-80EF-DF7EAD311869</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5208FEF-AAA9-4C51-9B39-B9285457A6D0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>730FB4B8-170B-4461-8094-E27B1AF7562E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>492AE0AE-3424-43BF-B4B5-0F1DEC88A15A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2965D04C-FF22-4340-B4F9-EABB56F5B151</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>992B0EC8-4F13-4100-B68E-EB7C05D4D620</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>387F1CDD-BB4E-4B9A-B157-27E236B8B0FC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
