<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EEE02986-8E61-4656-B695-FFA7F8AE9A47</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BE0BF7E-1139-4C2D-B931-B45C50316D61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80C9B8F5-DA42-4C42-B7FF-B5B606744851</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B093027-DA65-470B-8D73-089D53C17627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DBF3B0C-A891-4C45-8A4C-FB1D632C9CED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>640FF15A-BF85-40A7-84A2-B5D43EDF81B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ED67273-6409-4081-9D4F-415D6A68967A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6BA0385-4408-4388-B603-6DD18C2F5201</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>380D5F85-992D-4D55-A2A3-5C373E733E9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E424289-C913-40E9-AAC0-FA82340CF473</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>209A343D-5DAE-46C3-A250-56900B5EEAAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D4CB550-70BE-4E78-9E5B-04C4480B05C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A69FCBA-217A-4D45-97C2-E32F6D767BC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D4B819E-E86C-4A51-9F6B-81088B3EAD07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9FBF15E-22C5-413A-809D-C4C27017F54E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34B29685-0A51-4F1F-8565-C75EFB4E66E1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3B4C4515-5201-479B-93D5-954F50AF7F30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EC11530-CECC-4249-B532-2EC4393A94BD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0E269695-4EB4-4B99-857B-A06B4633EEF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EDEE741-D6F6-444A-AF23-9048F7712582</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3230D6A3-B169-4161-927A-4579DD6C3B06</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
